cid,brand,sentiment,nps,intent,att_respected,att_friendly,att_unique,att_efficient,att_affordable,att_innovative,att_knowledgeable,att_indispensable,att_caring,att_visionary,att_ethical,att_collaborative,att_effective,att_open,att_mission_driven,att_reliable,att_credible,att_quality_driven,revenue,patients,yip,happiness,focus,oi,brand_orientation,practice_area,env
466859105,Acugen Health,4,7,4,4,3,4,4,3,4,4,3,3,4,4,4,4,4,3,4,4,4,2,182,4,5,2,22,2,2,1
466861656,Verity Diagnostics,4,9,4,5,4,5,5,1,5,4,4,4,3,5,4,4,4,5,5,5,5,4,345,18,4,1,30,2,2,1
466862971,Verity Diagnostics,2,5,3,3,3,3,4,3,3,3,3,3,4,4,3,3,3,3,3,3,3,2,190,11,4,1,28,1,2,1
466864703,Moonshot Clinical,5,9,5,4,1,5,4,2,4,4,3,1,3,3,3,3,3,4,3,2,2,3,216,17,2,1,19,1,1,2
466867885,Verity Diagnostics,4,8,4,3,3,3,4,3,4,4,3,4,4,4,4,4,4,3,3,4,4,1,172,5,5,1,19,2,2,2
466869862,Verity Diagnostics,4,10,3,4,4,3,4,3,4,4,2,3,4,4,3,4,3,3,4,4,4,3,254,12,1,2,25,2,2,1
466871066,Moonshot Clinical,2,6,2,2,2,4,2,2,3,3,3,3,2,2,3,3,4,3,3,3,3,3,178,8,5,1,29,2,1,1
466871185,Moonshot Clinical,4,8,4,4,4,4,4,5,5,5,4,5,4,5,5,4,5,3,5,4,3,3,215,11,4,1,20,1,1,2
466871293,Moonshot Clinical,4,6,4,4,1,4,3,3,4,4,3,3,4,4,3,4,3,4,4,4,4,3,145,4,4,1,22,1,1,1
466871489,Moonshot Clinical,4,8,4,4,4,4,5,3,4,5,4,4,5,5,4,5,4,4,5,5,4,2,160,11,2,2,21,1,1,1
466873893,Moonshot Clinical,2,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,228,9,3,1,24,2,1,1
466874750,Moonshot Clinical,5,9,5,5,5,5,4,4,5,5,4,4,5,5,5,5,4,4,4,5,4,3,241,10,4,1,31,2,1,1
466875390,Moonshot Clinical,4,6,4,4,4,2,2,3,3,4,2,3,3,4,3,4,3,3,4,4,4,2,167,11,4,2,28,2,1,1
466877050,Verity Diagnostics,4,8,4,4,3,4,4,3,4,4,4,3,3,4,3,4,4,3,4,4,3,3,241,14,2,1,29,2,2,2
466877170,Moonshot Clinical,5,9,5,4,4,5,5,4,5,5,4,4,4,5,4,4,5,5,5,5,5,3,217,10,4,2,30,1,1,1
466878394,Moonshot Clinical,2,8,4,2,3,3,3,3,2,3,1,2,1,3,2,3,3,2,3,3,3,2,184,7,3,1,20,1,1,1
466879018,Moonshot Clinical,4,9,3,4,5,5,5,4,3,4,4,4,5,4,5,5,5,5,4,5,4,3,179,8,2,2,33,2,1,1
466883915,Verity Diagnostics,2,5,3,4,2,2,2,2,3,2,4,2,3,3,3,3,2,2,2,3,3,3,251,12,3,1,23,2,2,1
466885254,Verity Diagnostics,4,8,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,3,254,11,3,2,25,2,2,2
466885286,Moonshot Clinical,5,10,5,5,4,4,4,4,5,5,3,4,4,4,4,5,4,4,5,5,5,3,199,9,4,1,26,1,1,1
466885389,Moonshot Clinical,2,5,3,3,3,4,4,2,5,3,2,1,2,3,2,4,3,2,3,4,3,3,178,12,4,2,34,2,1,1
466885487,Moonshot Clinical,4,8,4,4,4,4,4,3,4,5,4,4,5,4,4,4,3,5,2,4,4,2,178,7,5,1,17,1,1,1
466885711,Moonshot Clinical,4,8,5,5,4,4,4,3,5,4,3,4,4,3,4,4,4,3,4,2,2,3,234,17,1,2,17,2,1,1
466886593,Moonshot Clinical,4,7,4,3,2,4,3,1,4,3,1,3,4,3,2,3,3,4,3,3,3,2,183,14,3,1,32,2,1,1
466886886,Moonshot Clinical,5,10,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,2,3,4,250,15,3,2,19,1,1,1
466887803,Acugen Health,4,8,4,3,3,2,3,2,4,4,3,2,3,2,3,3,3,4,3,4,3,2,168,5,3,2,22,2,2,1
466887856,Verity Diagnostics,4,8,4,4,4,3,5,2,3,4,3,3,3,4,5,5,4,4,5,5,4,2,150,12,3,1,19,2,2,2
466927563,Verity Diagnostics,4,8,4,3,3,4,4,4,4,4,2,3,4,4,4,3,3,4,4,4,4,3,247,10,5,2,23,2,2,1
466985720,Acugen Health,5,10,5,5,5,5,5,2,5,5,1,4,5,5,5,5,5,5,5,5,5,2,160,3,3,1,18,2,2,2
466997266,Moonshot Clinical,2,5,3,3,3,1,4,1,3,4,1,1,2,3,2,3,4,1,3,3,3,4,328,20,3,2,33,2,1,1
467032858,Verity Diagnostics,4,6,3,4,3,3,4,2,4,4,2,3,4,4,4,4,4,3,4,4,4,2,213,8,5,2,14,1,2,1
467033502,Acugen Health,5,8,5,5,5,5,5,5,5,4,4,3,5,5,5,5,5,4,5,4,5,3,252,15,2,2,22,2,2,1
467047230,Verity Diagnostics,5,7,4,4,5,3,5,4,4,4,4,5,2,4,4,3,3,3,4,4,4,3,239,8,3,1,23,1,2,2
467082611,Acugen Health,1,3,2,3,2,3,2,2,5,5,2,2,5,3,2,3,3,3,3,3,3,2,182,11,4,1,21,2,2,1
467150583,Acugen Health,4,8,4,4,4,3,4,3,4,5,3,4,4,4,3,5,4,3,4,4,4,2,180,7,2,1,18,1,2,1
467160831,Verity Diagnostics,4,7,3,4,2,4,4,3,4,4,2,3,3,4,3,4,4,5,4,4,4,3,263,7,3,1,18,1,2,1
467181042,Verity Diagnostics,4,7,4,4,4,2,4,3,4,5,3,3,2,3,2,4,5,2,4,4,3,3,206,8,3,1,31,1,2,1
467185645,Verity Diagnostics,5,9,4,4,5,4,4,4,5,5,3,4,4,5,5,4,5,5,4,4,5,3,249,10,3,1,25,2,2,1
467222723,Acugen Health,4,7,3,4,3,4,4,2,4,4,3,3,4,4,3,4,4,3,4,4,4,4,338,23,1,2,32,2,2,3
467479773,Moonshot Clinical,1,5,2,5,4,3,5,4,2,3,4,3,3,3,4,4,4,4,3,4,3,2,178,14,4,1,29,2,1,1
467483452,Moonshot Clinical,4,7,2,3,3,3,3,3,4,4,2,4,3,4,4,3,4,4,4,3,4,3,188,13,2,1,27,2,1,2
467486224,Moonshot Clinical,5,9,5,4,5,5,3,2,5,5,2,3,3,4,2,4,3,3,4,5,4,1,149,4,5,1,20,2,1,1
467488536,Moonshot Clinical,5,9,5,5,4,5,5,4,5,4,4,5,5,4,5,5,5,5,5,4,5,3,183,7,4,2,25,2,1,1
467499777,Moonshot Clinical,4,8,4,4,3,4,4,2,5,4,4,3,4,4,4,4,4,3,4,4,4,2,181,6,4,1,21,2,1,1
467503057,Moonshot Clinical,5,8,5,4,5,4,4,2,4,5,2,5,5,4,4,4,5,4,4,5,4,2,150,8,3,1,20,2,1,1
467503876,Moonshot Clinical,4,9,4,4,3,4,4,2,5,5,3,4,4,3,3,4,4,4,5,4,5,2,167,10,4,2,22,2,1,1
467505186,Moonshot Clinical,5,10,5,5,5,4,5,5,4,5,3,5,5,5,4,5,4,4,5,5,4,2,138,4,4,1,20,2,1,3
467508064,Verity Diagnostics,4,7,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,175,4,2,2,19,2,2,1
467513298,Moonshot Clinical,5,10,5,5,5,5,5,4,5,5,5,5,5,4,5,5,4,5,5,5,5,3,232,13,4,1,27,2,1,3
467513423,Moonshot Clinical,4,7,4,4,4,5,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,2,171,11,2,1,29,1,1,1
467515821,Moonshot Clinical,4,8,4,3,2,3,3,2,3,4,2,2,2,3,2,3,2,3,3,2,3,1,157,10,3,2,19,1,1,1
467516043,Moonshot Clinical,4,8,3,4,3,4,3,3,4,4,2,3,4,3,4,4,3,4,4,4,5,2,206,13,2,1,24,2,1,3
467523080,Verity Diagnostics,4,8,4,4,3,3,4,3,3,5,3,3,3,3,4,4,4,4,4,4,4,4,321,34,3,2,30,1,2,1
467524746,Moonshot Clinical,5,9,5,4,4,4,4,4,5,4,4,4,4,4,4,4,3,5,5,4,4,3,181,8,4,1,30,2,1,1
467525032,Moonshot Clinical,2,5,3,3,2,3,3,3,4,4,2,3,3,3,3,3,3,3,3,3,3,3,210,11,2,2,25,1,1,3
467529553,Moonshot Clinical,5,9,5,5,4,5,5,4,5,5,4,4,4,5,5,4,4,4,5,4,5,3,178,6,3,1,26,1,1,1
467530389,Moonshot Clinical,2,7,3,3,2,4,3,2,4,3,1,2,4,2,3,4,2,4,3,3,3,3,229,10,3,1,19,1,1,1
467531532,Moonshot Clinical,2,6,3,3,4,3,4,3,4,4,2,3,3,4,4,4,4,2,4,4,3,2,155,11,4,1,20,2,1,1
467566323,Moonshot Clinical,5,9,5,5,4,5,5,4,5,5,2,4,5,5,4,5,4,5,4,5,5,2,203,10,1,1,29,1,1,1
467599085,Moonshot Clinical,5,9,5,4,4,5,4,3,5,4,3,4,5,4,3,4,5,4,4,4,5,3,237,12,1,1,24,1,1,1
467603213,Moonshot Clinical,5,9,5,4,4,5,4,3,5,4,3,4,5,4,4,5,4,4,5,5,3,3,248,8,4,2,23,1,1,1
467603635,Verity Diagnostics,4,7,3,4,3,3,3,4,3,4,4,4,3,3,3,4,3,3,4,4,4,3,178,8,4,1,29,2,2,1
467604597,Moonshot Clinical,5,8,4,5,5,5,4,5,5,5,3,5,4,5,5,5,4,4,5,3,3,2,167,15,4,2,37,2,1,2
467613406,Moonshot Clinical,5,10,5,5,5,5,5,3,5,5,4,5,5,5,5,5,5,5,5,5,5,2,165,6,5,1,22,2,1,1
467619588,Moonshot Clinical,5,10,4,4,3,5,4,4,5,4,4,3,5,5,3,4,3,4,5,5,5,3,173,6,5,2,26,1,1,1
467655738,Moonshot Clinical,5,8,4,4,4,4,4,5,5,5,3,4,4,5,4,5,4,4,5,4,5,2,151,5,4,2,19,2,1,1
467681857,Moonshot Clinical,4,8,5,4,4,5,4,4,5,4,3,4,5,4,4,5,3,4,4,3,3,4,320,28,3,1,31,2,1,2
467690519,Moonshot Clinical,5,8,5,4,4,4,5,4,5,4,4,4,5,4,4,5,4,4,5,5,4,3,237,11,2,2,26,1,1,1
467717255,Verity Diagnostics,5,9,5,4,4,3,4,5,3,4,3,4,4,4,3,4,4,4,5,4,4,3,236,15,4,2,20,1,2,1
467727683,Moonshot Clinical,2,6,3,3,2,3,3,2,4,4,2,2,3,3,3,3,3,3,3,3,3,2,149,4,3,1,19,2,1,1
467737486,Moonshot Clinical,5,10,5,5,5,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,2,156,7,4,1,18,1,1,2
467752132,Moonshot Clinical,5,10,2,5,3,4,3,5,5,5,4,5,5,4,5,4,4,2,5,3,4,2,172,9,4,1,32,1,1,1
467752709,Moonshot Clinical,5,8,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,2,177,8,4,2,21,2,1,1
467769891,Moonshot Clinical,4,6,4,4,3,5,3,3,5,4,2,3,5,3,3,3,3,3,3,3,3,3,206,8,3,1,29,2,1,2
467769968,Moonshot Clinical,4,7,3,4,3,3,3,3,4,3,2,2,3,3,4,3,3,3,4,3,4,3,173,7,5,1,32,1,1,1
467770472,Moonshot Clinical,5,10,4,4,5,5,5,4,5,5,3,4,4,5,5,5,4,4,5,5,5,3,200,7,3,1,32,1,1,1
467777660,Moonshot Clinical,2,6,3,3,4,4,3,4,3,4,4,4,3,3,3,4,4,3,3,3,3,3,254,10,5,1,18,2,1,1
467885209,Verity Diagnostics,4,7,4,5,5,4,5,3,4,5,2,5,4,5,4,4,5,5,4,4,5,4,289,22,2,2,33,2,2,1
467895174,Moonshot Clinical,4,9,4,4,4,4,4,3,4,4,4,4,5,4,4,4,4,4,4,4,4,3,183,10,3,1,30,2,1,3
467895496,Moonshot Clinical,5,9,5,5,5,5,5,4,4,5,4,5,5,5,4,5,5,5,5,4,5,2,152,8,1,2,22,1,1,1
467898575,Moonshot Clinical,5,9,4,4,4,4,5,4,5,4,3,2,4,3,3,5,3,4,5,4,4,3,245,13,5,1,20,1,1,2
467936482,Verity Diagnostics,5,10,5,5,4,4,5,3,4,5,5,5,5,5,4,5,4,5,4,4,4,4,322,19,2,2,31,1,2,2
467938407,Verity Diagnostics,5,10,5,5,5,5,4,5,5,5,5,4,5,4,4,5,5,5,5,5,5,3,212,12,5,2,22,2,2,1
467943143,Moonshot Clinical,2,7,3,3,3,5,4,2,5,4,3,1,4,3,4,3,3,4,3,4,4,3,257,12,5,2,28,2,1,1
467943708,Verity Diagnostics,4,9,5,4,2,1,4,3,3,5,1,2,2,3,2,4,2,3,4,5,2,3,225,16,3,2,20,1,2,2
467945867,Verity Diagnostics,4,8,4,3,3,4,3,3,4,3,3,1,4,3,3,3,1,4,3,3,3,4,333,25,2,2,31,1,2,1
467947047,Moonshot Clinical,4,7,4,4,3,4,4,3,5,4,3,3,4,4,4,4,4,3,4,3,4,3,220,17,4,2,20,2,1,3
467956517,Acugen Health,5,10,3,5,4,2,4,3,5,5,3,4,4,5,4,3,5,5,5,4,5,3,246,12,3,2,23,2,2,2
467967926,Moonshot Clinical,4,8,5,4,2,2,3,2,3,4,2,2,1,3,2,4,4,4,5,4,3,3,234,7,5,1,19,1,1,1
467973582,Verity Diagnostics,4,8,5,3,3,4,3,1,3,4,3,1,3,4,4,4,4,2,4,4,4,3,192,15,3,2,35,1,2,1
467986358,Moonshot Clinical,4,8,4,3,4,3,3,3,4,4,3,4,4,4,4,4,3,4,4,4,4,3,249,14,4,1,24,2,1,1
467987561,Moonshot Clinical,4,10,4,5,5,5,4,3,5,5,3,5,3,4,5,5,5,5,5,5,5,2,172,12,3,1,23,1,1,3
468045862,Moonshot Clinical,5,9,5,4,4,5,3,3,5,5,3,3,4,4,3,4,4,5,5,3,4,3,255,18,4,2,22,2,1,1
468048026,Verity Diagnostics,4,7,3,3,2,2,3,2,3,3,1,2,2,3,3,2,3,4,4,3,3,5,329,25,2,2,31,1,2,1
468086353,Moonshot Clinical,4,8,4,3,4,5,4,3,4,4,3,3,4,4,3,4,4,4,4,4,4,2,176,3,4,1,19,1,1,1
468103378,Verity Diagnostics,4,7,4,4,4,4,3,4,4,2,3,4,3,4,4,3,4,5,3,3,4,5,293,29,4,1,33,1,2,2
468104530,Acugen Health,5,10,4,5,3,2,5,3,4,5,3,3,3,4,3,4,4,3,5,5,4,3,195,8,1,1,30,1,2,1
468110992,Moonshot Clinical,5,9,5,5,4,5,4,1,5,5,3,4,5,5,4,5,5,4,3,4,4,2,168,9,5,1,27,1,1,3
468111413,Verity Diagnostics,4,9,4,4,4,4,5,4,5,5,4,4,5,4,5,5,4,5,4,4,5,3,165,3,5,1,22,2,2,3
468111458,Verity Diagnostics,4,7,4,4,4,3,4,3,3,4,4,4,3,3,3,4,3,3,4,4,3,3,243,6,3,2,19,2,2,1
468113597,Verity Diagnostics,5,9,4,4,4,5,4,4,4,5,4,3,4,4,3,5,4,4,5,4,4,4,353,18,3,2,32,2,2,2
468114200,Verity Diagnostics,5,10,5,4,5,4,5,2,5,5,3,5,4,4,4,5,5,1,4,4,5,3,241,8,3,2,21,1,2,2
468114414,Verity Diagnostics,4,9,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,230,18,3,1,33,2,2,1
468118320,Verity Diagnostics,5,10,5,4,3,5,5,1,5,5,4,3,5,5,5,5,5,5,4,4,5,3,251,6,2,1,21,1,2,1
468119456,Verity Diagnostics,4,7,4,4,5,2,3,4,2,4,3,3,3,4,4,3,4,3,4,4,4,3,247,8,4,2,21,1,2,1
468121767,Verity Diagnostics,5,9,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,3,216,15,4,2,22,1,2,1
468123508,Verity Diagnostics,4,8,4,4,4,3,3,3,3,4,3,4,2,3,3,4,3,3,4,4,3,2,194,4,5,1,30,1,2,1
468123803,Moonshot Clinical,5,9,5,5,5,5,5,4,4,5,4,4,4,3,5,5,5,5,5,5,5,1,158,5,4,1,21,1,1,1
468123986,Verity Diagnostics,4,5,3,4,3,1,3,3,2,3,2,3,2,4,3,3,2,3,4,4,3,3,183,4,3,1,22,1,2,1
468124009,Verity Diagnostics,5,9,5,4,5,4,5,2,3,4,4,4,3,4,4,4,4,3,4,4,4,3,188,8,3,2,31,1,2,1
468124487,Verity Diagnostics,4,9,4,5,2,3,3,3,5,3,2,3,4,4,3,4,4,5,4,2,5,3,202,12,5,1,30,1,2,2
468125510,Verity Diagnostics,1,5,3,3,1,2,3,1,3,3,3,3,3,3,3,3,1,3,3,3,3,5,343,16,3,2,31,2,2,1
468125569,Verity Diagnostics,4,9,5,5,4,4,5,4,5,5,3,4,4,5,5,5,3,5,4,5,5,3,257,11,2,1,17,1,2,1
468126101,Moonshot Clinical,2,7,3,2,4,2,3,3,2,4,2,4,3,4,3,4,4,2,3,4,3,3,180,6,4,1,22,2,1,1
468126877,Moonshot Clinical,5,10,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,195,9,4,1,27,2,1,1
468127092,Verity Diagnostics,4,9,3,4,4,3,5,4,4,4,4,3,3,4,4,4,2,4,4,4,4,3,252,8,4,2,23,2,2,1
468128202,Moonshot Clinical,4,8,4,4,3,5,4,5,4,4,3,3,4,3,3,5,3,3,4,4,4,3,251,11,3,1,24,2,1,1
468130689,Verity Diagnostics,4,8,3,4,4,4,4,3,5,4,3,3,4,3,4,3,3,3,4,3,4,2,167,12,3,2,28,1,2,2
468145070,Verity Diagnostics,5,5,3,4,4,4,5,4,5,5,4,4,5,4,5,5,5,5,5,5,5,4,331,14,3,2,30,2,2,2
468148994,Verity Diagnostics,2,5,2,3,3,1,3,3,2,4,1,3,1,3,3,3,3,3,3,4,3,5,337,21,3,2,32,2,2,1
468149194,Verity Diagnostics,5,7,4,4,4,5,4,4,5,4,3,4,5,5,5,4,4,4,4,4,4,2,191,7,4,1,30,1,2,1
468155411,Verity Diagnostics,5,9,5,4,4,4,4,4,4,5,4,4,4,5,4,5,4,4,4,4,5,3,261,6,4,2,21,2,2,1
468156972,Verity Diagnostics,5,10,5,5,4,3,4,4,5,4,4,4,5,5,5,4,4,4,5,5,4,4,345,34,1,2,30,1,2,1
468158617,Verity Diagnostics,4,7,4,5,3,3,3,3,5,4,3,3,5,5,4,4,4,5,4,5,4,3,176,12,3,2,25,2,2,2
468168845,Verity Diagnostics,5,9,4,4,4,4,5,3,5,5,3,4,4,4,5,5,4,5,4,4,5,3,186,7,4,2,29,1,2,1
468169881,Verity Diagnostics,5,10,5,5,4,4,5,3,5,5,3,5,5,5,5,5,5,5,5,5,5,4,332,23,3,1,31,2,2,2
468169990,Verity Diagnostics,4,9,5,5,3,4,4,2,4,3,4,3,3,2,3,4,3,4,4,5,5,4,317,18,2,1,29,1,2,1
468174457,Moonshot Clinical,4,6,3,2,2,5,3,3,5,3,2,3,5,3,2,3,3,2,3,3,3,2,162,3,4,1,19,2,1,1
468180621,Verity Diagnostics,4,7,4,5,4,4,4,4,4,4,3,4,4,3,4,4,4,3,4,4,4,3,289,8,2,1,19,1,2,2
468203787,Verity Diagnostics,5,9,5,4,4,5,4,2,5,5,4,4,5,4,4,4,4,4,4,5,5,2,195,14,4,1,33,1,2,1
468205228,Moonshot Clinical,2,7,4,3,3,3,3,3,4,3,2,3,4,3,3,4,4,3,3,4,3,3,194,13,5,2,27,2,1,1
468211132,Verity Diagnostics,2,6,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,4,305,30,3,1,30,1,2,1
468286171,Verity Diagnostics,2,6,5,5,5,2,3,2,4,4,2,4,4,4,4,4,4,4,4,5,4,3,234,19,4,2,13,1,2,3
468298537,Verity Diagnostics,4,9,3,4,2,3,4,4,4,4,4,3,3,2,3,4,3,3,5,4,3,4,331,27,3,1,32,1,2,2
468301924,Acugen Health,5,10,4,5,2,4,4,2,5,5,4,2,5,4,3,5,3,3,5,5,4,3,217,14,3,1,21,2,2,2
468308873,Verity Diagnostics,2,6,3,3,4,4,2,3,4,4,2,3,4,4,4,3,3,3,3,4,4,4,334,27,4,2,30,2,2,1
468322549,Moonshot Clinical,4,8,4,4,3,5,3,2,4,5,4,3,4,5,3,5,3,3,4,4,4,3,231,11,5,1,20,2,1,1
468323351,Moonshot Clinical,4,9,4,3,2,3,3,2,3,3,1,2,2,3,3,4,4,3,4,3,3,3,249,7,2,2,28,2,1,3
468323447,Moonshot Clinical,4,8,3,4,3,4,3,4,4,4,1,3,4,3,3,4,3,4,4,4,4,3,233,12,4,2,22,2,1,1
468323538,Moonshot Clinical,5,10,5,5,5,4,4,4,5,5,4,5,4,4,4,4,4,4,5,4,4,3,217,15,3,2,25,2,1,3
468324137,Moonshot Clinical,5,10,4,4,4,4,4,3,4,4,1,4,4,4,4,4,4,4,4,4,4,3,179,8,4,2,27,2,1,1
468326070,Moonshot Clinical,5,7,3,4,4,3,4,4,5,5,2,5,3,4,4,4,4,4,5,4,4,2,163,5,4,1,20,2,1,3
468326241,Moonshot Clinical,5,10,5,5,5,5,4,3,5,5,3,4,5,4,4,5,4,4,5,5,4,3,199,0,1,1,30,1,1,1
468326451,Moonshot Clinical,4,8,5,5,4,4,5,3,5,4,4,4,4,4,5,4,5,3,4,4,5,2,191,11,4,1,31,2,1,1
468327031,Moonshot Clinical,5,10,5,5,4,2,5,3,4,5,2,4,3,5,4,5,4,3,5,5,4,3,268,14,3,2,26,2,1,1
468327166,Moonshot Clinical,2,5,4,3,4,5,4,2,5,5,1,3,4,3,3,5,2,4,4,3,4,2,156,6,4,1,18,2,1,1
468328244,Moonshot Clinical,4,6,3,4,4,5,4,2,4,5,4,1,5,3,4,5,2,3,3,4,4,3,175,7,1,1,28,1,1,1
468328450,Moonshot Clinical,2,5,3,3,3,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,156,13,4,2,31,1,1,1
468328974,Moonshot Clinical,4,8,4,4,4,3,4,3,4,4,2,3,3,3,4,4,3,4,4,3,3,2,180,7,4,2,27,2,1,1
468329013,Moonshot Clinical,4,8,4,5,4,5,4,2,5,5,3,4,5,5,4,4,4,4,5,4,4,4,329,27,3,2,30,1,1,1
468330445,Moonshot Clinical,4,7,4,3,3,5,3,2,5,3,1,1,5,3,3,4,3,4,4,4,3,3,164,7,5,1,30,2,1,1
468330474,Moonshot Clinical,5,9,1,4,4,4,5,4,4,5,3,4,4,4,4,4,5,5,5,5,5,1,140,11,4,2,22,1,1,1
468332060,Moonshot Clinical,4,7,4,2,4,4,3,2,4,2,1,1,3,1,2,3,4,2,1,2,1,3,252,13,4,2,17,2,1,1
468333771,Moonshot Clinical,5,10,5,4,4,4,5,4,5,5,3,4,4,4,4,5,5,5,5,5,5,2,170,11,4,2,22,1,1,1
468334147,Moonshot Clinical,5,10,4,5,4,5,4,3,5,4,4,5,5,5,4,4,4,5,4,5,5,3,239,13,5,1,30,1,1,1
468335115,Moonshot Clinical,4,10,5,4,4,3,4,3,5,5,3,4,4,4,5,5,4,4,5,5,4,2,189,10,3,2,22,2,1,1
468336329,Moonshot Clinical,4,6,3,3,2,4,3,3,4,3,3,3,3,3,2,4,3,3,3,3,3,3,246,12,5,1,21,2,1,1
468336968,Moonshot Clinical,5,10,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,3,239,7,4,2,20,1,1,1
468339142,Moonshot Clinical,5,10,4,4,5,4,5,4,3,5,2,4,3,5,3,5,3,5,5,5,5,3,165,10,5,2,30,2,1,3
468339144,Moonshot Clinical,5,9,5,4,4,5,4,4,5,4,4,4,4,4,5,4,4,5,5,5,5,3,150,9,4,1,29,2,1,1
468339587,Verity Diagnostics,5,10,5,5,5,5,5,3,5,5,3,5,5,5,5,5,4,5,4,4,5,3,266,10,2,2,22,2,2,1
468339802,Moonshot Clinical,5,9,4,4,2,3,4,3,5,5,1,4,4,4,3,4,4,3,4,4,4,3,198,15,1,2,33,2,1,1
468340904,Moonshot Clinical,5,9,5,4,4,5,5,4,5,5,4,4,4,5,5,5,5,5,5,4,4,3,190,8,3,1,24,1,1,1
468341045,Moonshot Clinical,4,9,4,3,2,1,3,3,3,3,3,3,3,4,2,3,3,2,3,3,2,2,164,14,4,1,17,2,1,1
468344512,Moonshot Clinical,4,9,4,4,4,3,4,4,5,4,3,4,4,4,4,4,4,4,5,4,4,4,345,24,2,1,31,2,1,3
468348233,Moonshot Clinical,4,7,3,3,2,3,3,3,4,3,1,3,3,4,2,4,4,3,4,4,3,2,244,12,2,2,23,2,1,3
468354946,Verity Diagnostics,4,7,4,3,4,3,4,2,4,4,4,3,3,3,3,3,3,3,4,4,4,3,225,11,4,2,18,1,2,1
468358323,Verity Diagnostics,5,10,5,5,3,3,5,4,5,5,4,4,5,5,5,5,4,5,5,5,5,4,330,14,4,1,30,2,2,3
468403826,Verity Diagnostics,4,8,3,5,4,2,4,2,4,4,3,3,4,4,3,5,4,4,4,4,4,3,198,10,3,1,30,2,2,1
468411302,Verity Diagnostics,4,8,4,3,4,3,2,2,4,4,1,3,3,4,3,4,3,3,4,4,3,3,239,12,3,2,15,2,2,1
